<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>320112</Code><CodeAddr>江苏省南京市大厂区</CodeAddr><scoor>118.8375154;32.34730662</scoor><sreg>江苏省,南京市,六合区,null</sreg>
<Code>320586</Code><CodeAddr>江苏省苏州市吴县市</CodeAddr><scoor>120.62808;31.26453399</scoor><sreg>江苏省,苏州市,吴中区,null</sreg>
<Code>321205</Code><CodeAddr>江苏省泰州市市直</CodeAddr><CodeCoor>119.918061;32.45709804</CodeCoor><CodeReg>江苏省,泰州市,null,null</CodeReg>
<Code>320511</Code><CodeAddr>江苏省苏州市郊区</CodeAddr><CodeCoor>120.582374;31.29982503</CodeCoor><CodeReg>江苏省,苏州市,null,null</CodeReg>
<Code>332322</Code><CodeAddr>浙江省绍兴市嵊县</CodeAddr><scoor>120.817526;29.59096302</scoor><sreg>浙江省,绍兴市,嵊州市,null</sreg>
<Code>330107</Code><CodeAddr>浙江省杭州市半山区</CodeAddr><scoor>120.13711;30.32103003</scoor><sreg>浙江省,杭州市,拱墅区,null</sreg>
<Code>330511</Code><CodeAddr>浙江省湖州市桐乡市</CodeAddr><scoor>120.5610309;30.63268293</scoor><sreg>浙江省,嘉兴市,桐乡市,null</sreg>
<Code>332603</Code><CodeAddr>浙江省台州地区黄岩市</CodeAddr><scoor>121.257589;28.652895</scoor><sreg>浙江省,台州市,黄岩区,null</sreg>
<Code>332128</Code><CodeAddr>浙江省嘉兴市安吉县</CodeAddr><scoor>119.6753188;30.64219386</scoor><sreg>浙江省,湖州市,安吉县,null</sreg>
<Code>332521</Code><CodeAddr>浙江省丽水地区丽水县</CodeAddr><scoor>119.908286;28.44918402</scoor><sreg>浙江省,丽水市,莲都区,null</sreg>
<Code>332102</Code><CodeAddr>浙江省嘉兴市嘉兴市</CodeAddr><CodeCoor>120.7512427;30.75084798</CodeCoor><CodeReg>浙江省,嘉兴市,null,null</CodeReg>
<Code>330722</Code><CodeAddr>浙江省金华市永康县</CodeAddr><scoor>120.042219;28.89138</scoor><sreg>浙江省,金华市,永康市,null</sreg>
<Code>330320</Code><CodeAddr>浙江省温州市温州市区</CodeAddr><CodeCoor>120.695457;27.99819198</CodeCoor><CodeReg>浙江省,温州市,null,null</CodeReg>
<Code>332501</Code><CodeAddr>浙江省丽水地区丽水市</CodeAddr><scoor>119.908286;28.44918402</scoor><sreg>浙江省,丽水市,莲都区,null</sreg>
<Code>332428</Code><CodeAddr>浙江省金华市江山县</CodeAddr><scoor>118.6221829;28.74020622</scoor><sreg>浙江省,衢州市,江山市,null</sreg>
<Code>332422</Code><CodeAddr>浙江省金华市永康县</CodeAddr><scoor>120.042219;28.89138</scoor><sreg>浙江省,金华市,永康市,null</sreg>
<Code>332402</Code><CodeAddr>浙江省金华市衢州市</CodeAddr><scoor>118.869413;28.93892703</scoor><sreg>浙江省,衢州市,null,null</sreg>
<Code>330220</Code><CodeAddr>浙江省宁波市市区</CodeAddr><CodeCoor>121.546246;29.87620299</CodeCoor><CodeReg>浙江省,宁波市,null,null</CodeReg>
<Code>330202</Code><CodeAddr>浙江省宁波市镇明区</CodeAddr><scoor>121.5475196;29.86179459</scoor><sreg>浙江省,宁波市,海曙区,null</sreg>
<Code>330623</Code><CodeAddr>浙江省绍兴市嵊县</CodeAddr><scoor>120.817526;29.59096302</scoor><sreg>浙江省,绍兴市,嵊州市,null</sreg>
<Code>330184</Code><CodeAddr>浙江省杭州市余杭市</CodeAddr><CodeCoor>120.2950047;30.42193788</CodeCoor><CodeReg>浙江省,杭州市,余杭区,null</CodeReg>
<Code>330181</Code><CodeAddr>浙江省杭州市萧山市</CodeAddr><CodeCoor>120.2601;30.18550002</CodeCoor><CodeReg>浙江省,杭州市,萧山区,null</CodeReg>
<Code>332323</Code><CodeAddr>浙江省绍兴市新昌县</CodeAddr><CodeCoor>120.900025;29.50259802</CodeCoor><CodeReg>浙江省,绍兴市,新昌县,null</CodeReg>
<Code>330121</Code><CodeAddr>浙江省杭州市萧山县</CodeAddr><CodeCoor>120.2601;30.18550002</CodeCoor><CodeReg>浙江省,杭州市,萧山区,null</CodeReg>
<Code>330124</Code><CodeAddr>浙江省杭州市临安县</CodeAddr><CodeCoor>119.720094;30.23631348</CodeCoor><CodeReg>浙江省,杭州市,临安市,null</CodeReg>
<Code>330123</Code><CodeAddr>浙江省杭州市富阳县</CodeAddr><CodeCoor>119.9554756;30.05145735</CodeCoor><CodeReg>浙江省,杭州市,富阳市,null</CodeReg>
<Code>330126</Code><CodeAddr>浙江省杭州市建德县</CodeAddr><CodeCoor>119.27612;29.47734999</CodeCoor><CodeReg>浙江省,杭州市,建德市,null</CodeReg>
<Code>330125</Code><CodeAddr>浙江省杭州市余杭县</CodeAddr><CodeCoor>120.2950047;30.42193788</CodeCoor><CodeReg>浙江省,杭州市,余杭区,null</CodeReg>
<Code>332225</Code><CodeAddr>浙江省宁海县宁海县</CodeAddr><CodeCoor>121.424802;29.28960099</CodeCoor><CodeReg>浙江省,宁波市,宁海县,null</CodeReg>
<Code>332602</Code><CodeAddr>浙江省台州地区临海市</CodeAddr><CodeCoor>121.140594;28.86119499</CodeCoor><CodeReg>浙江省,台州市,临海市,null</CodeReg>
<Code>332601</Code><CodeAddr>浙江省台州地区椒江市</CodeAddr><CodeCoor>121.438482;28.67582799</CodeCoor><CodeReg>浙江省,台州市,椒江区,null</CodeReg>
<Code>332625</Code><CodeAddr>浙江省台州地区天台县</CodeAddr><CodeCoor>121.019146;29.146695</CodeCoor><CodeReg>浙江省,台州市,天台县,null</CodeReg>
<Code>332624</Code><CodeAddr>浙江省台州地区仙居县</CodeAddr><CodeCoor>120.72438;28.84985901</CodeCoor><CodeReg>浙江省,台州市,仙居县,null</CodeReg>
<Code>332623</Code><CodeAddr>浙江省台州地区温岭县</CodeAddr><CodeCoor>121.357942;28.368927</CodeCoor><CodeReg>浙江省,台州市,温岭市,null</CodeReg>
<Code>332622</Code><CodeAddr>浙江省台州地区黄岩县</CodeAddr><CodeCoor>121.257589;28.652895</CodeCoor><CodeReg>浙江省,台州市,黄岩区,null</CodeReg>
<Code>332621</Code><CodeAddr>浙江省台州地区临海县</CodeAddr><CodeCoor>121.140594;28.86119499</CodeCoor><CodeReg>浙江省,台州市,临海市,null</CodeReg>
<Code>332627</Code><CodeAddr>浙江省台州地区玉环县</CodeAddr><CodeCoor>121.227563;28.13909604</CodeCoor><CodeReg>浙江省,台州市,玉环县,null</CodeReg>
<Code>332626</Code><CodeAddr>浙江省台州地区三门县</CodeAddr><CodeCoor>121.375821;29.11897203</CodeCoor><CodeReg>浙江省,台州市,三门县,null</CodeReg>
<Code>330425</Code><CodeAddr>浙江省嘉兴市桐乡县</CodeAddr><CodeCoor>120.5610309;30.63268293</CodeCoor><CodeReg>浙江省,嘉兴市,桐乡市,null</CodeReg>
<Code>330423</Code><CodeAddr>浙江省嘉兴市海宁县</CodeAddr><CodeCoor>120.6755359;30.51404232</CodeCoor><CodeReg>浙江省,嘉兴市,海宁市,null</CodeReg>
<Code>330422</Code><CodeAddr>浙江省嘉兴市平湖县</CodeAddr><CodeCoor>121.01737;30.69852</CodeCoor><CodeReg>浙江省,嘉兴市,平湖市,null</CodeReg>
<Code>330823</Code><CodeAddr>浙江省衢州市江山县</CodeAddr><CodeCoor>118.6221829;28.74020622</CodeCoor><CodeReg>浙江省,衢州市,江山市,null</CodeReg>
<Code>330821</Code><CodeAddr>浙江省衢州市衢县</CodeAddr><CodeCoor>118.873807;28.976057</CodeCoor><CodeReg>浙江省,衢州市,柯城区,null</CodeReg>
<Code>332123</Code><CodeAddr>浙江省嘉兴市海宁县</CodeAddr><CodeCoor>120.6755359;30.51404232</CodeCoor><CodeReg>浙江省,嘉兴市,海宁市,null</CodeReg>
<Code>332124</Code><CodeAddr>浙江省嘉兴市海盐县</CodeAddr><CodeCoor>120.941737;30.52814436</CodeCoor><CodeReg>浙江省,嘉兴市,海盐县,null</CodeReg>
<Code>332125</Code><CodeAddr>浙江省嘉兴市桐乡县</CodeAddr><CodeCoor>120.5610309;30.63268293</CodeCoor><CodeReg>浙江省,嘉兴市,桐乡市,null</CodeReg>
<Code>332526</Code><CodeAddr>浙江省丽水地区云和县</CodeAddr><CodeCoor>119.568731;28.119186</CodeCoor><CodeReg>浙江省,丽水市,云和县,null</CodeReg>
<Code>332525</Code><CodeAddr>浙江省丽水地区青田县</CodeAddr><CodeCoor>120.285277;28.14306999</CodeCoor><CodeReg>浙江省,丽水市,青田县,null</CodeReg>
<Code>332524</Code><CodeAddr>浙江省丽水地区龙泉县</CodeAddr><CodeCoor>119.126188;28.07661999</CodeCoor><CodeReg>浙江省,丽水市,龙泉市,null</CodeReg>
<Code>332523</Code><CodeAddr>浙江省丽水地区云和县</CodeAddr><CodeCoor>119.568731;28.119186</CodeCoor><CodeReg>浙江省,丽水市,云和县,null</CodeReg>
<Code>332522</Code><CodeAddr>浙江省丽水地区青田县</CodeAddr><CodeCoor>120.285277;28.14306999</CodeCoor><CodeReg>浙江省,丽水市,青田县,null</CodeReg>
<Code>332122</Code><CodeAddr>浙江省嘉兴市平湖县</CodeAddr><CodeCoor>121.01737;30.69852</CodeCoor><CodeReg>浙江省,嘉兴市,平湖市,null</CodeReg>
<Code>332121</Code><CodeAddr>浙江省嘉兴市嘉善县</CodeAddr><CodeCoor>120.9217222;30.83215839</CodeCoor><CodeReg>浙江省,嘉兴市,嘉善县,null</CodeReg>
<Code>332529</Code><CodeAddr>浙江省丽水地区景宁畲族自治县</CodeAddr><CodeCoor>119.6312007;27.97640235</CodeCoor><CodeReg>浙江省,丽水市,景宁畲族自治县,null</CodeReg>
<Code>332528</Code><CodeAddr>浙江省丽水地区松阳县</CodeAddr><CodeCoor>119.477168;28.45233402</CodeCoor><CodeReg>浙江省,丽水市,松阳县,null</CodeReg>
<Code>332527</Code><CodeAddr>浙江省丽水地区遂昌县</CodeAddr><CodeCoor>119.271058;28.59531996</CodeCoor><CodeReg>浙江省,丽水市,遂昌县,null</CodeReg>
<Code>330724</Code><CodeAddr>浙江省金华市东阳县</CodeAddr><CodeCoor>120.237368;29.29215501</CodeCoor><CodeReg>浙江省,金华市,东阳市,null</CodeReg>
<Code>330725</Code><CodeAddr>浙江省金华市义乌县</CodeAddr><CodeCoor>120.069802;29.307969</CodeCoor><CodeReg>浙江省,金华市,义乌市,null</CodeReg>
<Code>330721</Code><CodeAddr>浙江省金华市金华县</CodeAddr><CodeCoor>119.645104;29.107502</CodeCoor><CodeReg>浙江省,金华市,婺城区,null</CodeReg>
<Code>330719</Code><CodeAddr>浙江省金华市兰溪市</CodeAddr><CodeCoor>119.455305;29.21097903</CodeCoor><CodeReg>浙江省,金华市,兰溪市,null</CodeReg>
<Code>330325</Code><CodeAddr>浙江省温州市瑞安县</CodeAddr><CodeCoor>120.651231;27.781635</CodeCoor><CodeReg>浙江省,温州市,瑞安市,null</CodeReg>
<Code>330323</Code><CodeAddr>浙江省温州市乐清县</CodeAddr><CodeCoor>120.958409;28.126212</CodeCoor><CodeReg>浙江省,温州市,乐清市,null</CodeReg>
<Code>330321</Code><CodeAddr>浙江省温州市瓯海县</CodeAddr><CodeCoor>120.63367;28.01043999</CodeCoor><CodeReg>浙江省,温州市,瓯海区,null</CodeReg>
<Code>332502</Code><CodeAddr>浙江省丽水地区龙泉市</CodeAddr><CodeCoor>119.126188;28.07661999</CodeCoor><CodeReg>浙江省,丽水市,龙泉市,null</CodeReg>
<Code>332423</Code><CodeAddr>浙江省金华市武义县</CodeAddr><CodeCoor>119.811781;28.89559299</CodeCoor><CodeReg>浙江省,金华市,武义县,null</CodeReg>
<Code>332421</Code><CodeAddr>浙江省金华市兰溪县</CodeAddr><CodeCoor>119.455305;29.21097903</CodeCoor><CodeReg>浙江省,金华市,兰溪市,null</CodeReg>
<Code>332425</Code><CodeAddr>浙江省金华市义乌县</CodeAddr><CodeCoor>120.069802;29.307969</CodeCoor><CodeReg>浙江省,金华市,义乌市,null</CodeReg>
<Code>332424</Code><CodeAddr>浙江省金华市东阳县</CodeAddr><CodeCoor>120.237368;29.29215501</CodeCoor><CodeReg>浙江省,金华市,东阳市,null</CodeReg>
<Code>330224</Code><CodeAddr>浙江省宁波市奉化县</CodeAddr><CodeCoor>121.402488;29.65747002</CodeCoor><CodeReg>浙江省,宁波市,奉化市,null</CodeReg>
<Code>330227</Code><CodeAddr>浙江省宁波市鄞县</CodeAddr><CodeCoor>121.543343;29.81872398</CodeCoor><CodeReg>浙江省,宁波市,鄞州区,null</CodeReg>
<Code>330221</Code><CodeAddr>浙江省宁波市镇海县</CodeAddr><CodeCoor>121.712019;29.95145199</CodeCoor><CodeReg>浙江省,宁波市,镇海区,null</CodeReg>
<Code>330223</Code><CodeAddr>浙江省宁波市余姚县</CodeAddr><CodeCoor>121.149968;30.03926901</CodeCoor><CodeReg>浙江省,宁波市,余姚市,null</CodeReg>
<Code>330222</Code><CodeAddr>浙江省宁波市慈溪县</CodeAddr><CodeCoor>121.261853;30.17209101</CodeCoor><CodeReg>浙江省,宁波市,慈溪市,null</CodeReg>
<Code>330219</Code><CodeAddr>浙江省宁波市余姚市</CodeAddr><CodeCoor>121.149968;30.03926901</CodeCoor><CodeReg>浙江省,宁波市,余姚市,null</CodeReg>
<Code>330682</Code><CodeAddr>浙江省绍兴市上虞市</CodeAddr><CodeCoor>120.872932;30.01552503</CodeCoor><CodeReg>浙江省,绍兴市,上虞市,null</CodeReg>
<Code>330625</Code><CodeAddr>浙江省绍兴市诸暨县</CodeAddr><CodeCoor>120.2315;29.71612899</CodeCoor><CodeReg>浙江省,绍兴市,诸暨市,null</CodeReg>
<Code>330622</Code><CodeAddr>浙江省绍兴市上虞县</CodeAddr><CodeCoor>120.872932;30.01552503</CodeCoor><CodeReg>浙江省,绍兴市,上虞市,null</CodeReg>
<Code>330621</Code><CodeAddr>浙江省绍兴市绍兴县</CodeAddr><CodeCoor>120.490244;30.08421999</CodeCoor><CodeReg>浙江省,绍兴市,绍兴县,null</CodeReg>
<Code>341127</Code><CodeAddr>安徽省滁州市嘉山县</CodeAddr><CodeCoor>118.2262791674;32.8053075037</CodeCoor><CodeReg>安徽省,滁州市,明光市,嘉山集乡</CodeReg>
<Code>342625</Code><CodeAddr>安徽省巢湖地区含山县</CodeAddr><CodeCoor>118.1032332;31.71940656</CodeCoor><CodeReg>安徽省,巢湖市,含山县,null</CodeReg>
<Code>342626</Code><CodeAddr>安徽省巢湖地区和县</CodeAddr><CodeCoor>118.3624387;31.71727572</CodeCoor><CodeReg>安徽省,巢湖市,和县,null</CodeReg>
<Code>342623</Code><CodeAddr>安徽省巢湖地区无为县</CodeAddr><CodeCoor>117.8972747;31.30535994</CodeCoor><CodeReg>安徽省,巢湖市,无为县,null</CodeReg>
<Code>342621</Code><CodeAddr>安徽省巢湖地区肥东县</CodeAddr><CodeCoor>117.463509;31.88956299</CodeCoor><CodeReg>安徽省,合肥市,肥东县,null</CodeReg>
<Code>342622</Code><CodeAddr>安徽省巢湖地区庐江县</CodeAddr><CodeCoor>117.2816089;31.25777133</CodeCoor><CodeReg>安徽省,巢湖市,庐江县,null</CodeReg>
<Code>342226</Code><CodeAddr>安徽省宿县地区怀远县</CodeAddr><CodeCoor>117.199525;32.97187401</CodeCoor><CodeReg>安徽省,蚌埠市,怀远县,null</CodeReg>
<Code>342225</Code><CodeAddr>安徽省宿县地区泗县</CodeAddr><CodeCoor>117.880908;33.48131901</CodeCoor><CodeReg>安徽省,宿州市,泗县,null</CodeReg>
<Code>342222</Code><CodeAddr>安徽省宿县地区萧县</CodeAddr><CodeCoor>116.941807;34.19011899</CodeCoor><CodeReg>安徽省,宿州市,萧县,null</CodeReg>
<Code>342221</Code><CodeAddr>安徽省宿县地区砀山县</CodeAddr><CodeCoor>116.349006;34.426533</CodeCoor><CodeReg>安徽省,宿州市,砀山县,null</CodeReg>
<Code>342224</Code><CodeAddr>安徽省宿县地区灵壁县</CodeAddr><CodeCoor>117.552388;33.543717</CodeCoor><CodeReg>安徽省,宿州市,灵璧县,null</CodeReg>
<Code>342921</Code><CodeAddr>安徽省池州地区东至县</CodeAddr><CodeCoor>117.021977;30.099006</CodeCoor><CodeReg>安徽省,池州市,东至县,null</CodeReg>
<Code>342922</Code><CodeAddr>安徽省池州地区石台县</CodeAddr><CodeCoor>117.48087;30.21256299</CodeCoor><CodeReg>安徽省,池州市,石台县,null</CodeReg>
<Code>342923</Code><CodeAddr>安徽省池州地区青阳县</CodeAddr><CodeCoor>117.842194;30.64178301</CodeCoor><CodeReg>安徽省,池州市,青阳县,null</CodeReg>
<Code>342901</Code><CodeAddr>安徽省池州地区贵池市</CodeAddr><CodeCoor>117.482017;30.65550699</CodeCoor><CodeReg>安徽省,池州市,贵池区,null</CodeReg>
<Code>342723</Code><CodeAddr>安徽省徽州地区歙县</CodeAddr><CodeCoor>118.429703;29.86751799</CodeCoor><CodeReg>安徽省,黄山市,歙县,null</CodeReg>
<Code>342726</Code><CodeAddr>安徽省徽州地区祁门县</CodeAddr><CodeCoor>117.71172;29.85654201</CodeCoor><CodeReg>安徽省,黄山市,祁门县,null</CodeReg>
<Code>342724</Code><CodeAddr>安徽省徽州地区休宁县</CodeAddr><CodeCoor>118.177178;29.78866599</CodeCoor><CodeReg>安徽省,黄山市,休宁县,null</CodeReg>
<Code>342725</Code><CodeAddr>安徽省徽州地区黟县</CodeAddr><CodeCoor>117.933307;29.92756899</CodeCoor><CodeReg>安徽省,黄山市,黟县,null</CodeReg>
<Code>340204</Code><CodeAddr>安徽省芜湖市新芜区</CodeAddr><CodeCoor>118.35943;31.34843001</CodeCoor><CodeReg>安徽省,芜湖市,新芜区,null</CodeReg>
<Code>340205</Code><CodeAddr>安徽省芜湖市裕溪口区</CodeAddr><CodeCoor>118.306771;31.427537</CodeCoor><CodeReg>安徽省,芜湖市,鸠江区,裕溪口街道</CodeReg>
<Code>340206</Code><CodeAddr>安徽省芜湖市四褐山区</CodeAddr><CodeCoor>118.360528;31.431976</CodeCoor><CodeReg>安徽省,芜湖市,鸠江区,四褐山街道</CodeReg>
<Code>342701</Code><CodeAddr>安徽省徽州地区屯溪市</CodeAddr><CodeCoor>118.328754;29.71396899</CodeCoor><CodeReg>安徽省,黄山市,屯溪区,null</CodeReg>
<Code>342321</Code><CodeAddr>安徽省滁州市天长县</CodeAddr><CodeCoor>118.998371;32.691447</CodeCoor><CodeReg>安徽省,滁州市,天长市,null</CodeReg>
<Code>342322</Code><CodeAddr>安徽省滁州市来安县</CodeAddr><CodeCoor>118.430203;32.454087</CodeCoor><CodeReg>安徽省,滁州市,来安县,null</CodeReg>
<Code>342325</Code><CodeAddr>安徽省滁州市定远县</CodeAddr><CodeCoor>117.677047;32.52752502</CodeCoor><CodeReg>安徽省,滁州市,定远县,null</CodeReg>
<Code>342324</Code><CodeAddr>安徽省滁州市全椒县</CodeAddr><CodeCoor>118.267803;32.08734501</CodeCoor><CodeReg>安徽省,滁州市,全椒县,null</CodeReg>
<Code>342327</Code><CodeAddr>安徽省滁州市嘉山县</CodeAddr><CodeCoor>118.2262791674;32.8053075037</CodeCoor><CodeReg>安徽省,滁州市,明光市,嘉山集乡</CodeReg>
<Code>340823</Code><CodeAddr>安徽省安庆市枞阳县</CodeAddr><CodeCoor>117.204908;30.69600999</CodeCoor><CodeReg>安徽省,安庆市,枞阳县,null</CodeReg>
<Code>342827</Code><CodeAddr>安徽省安庆市望江县</CodeAddr><CodeCoor>116.689062;30.12687999</CodeCoor><CodeReg>安徽省,安庆市,望江县,null</CodeReg>
<Code>342828</Code><CodeAddr>安徽省安庆市岳西县</CodeAddr><CodeCoor>116.354731;30.85203201</CodeCoor><CodeReg>安徽省,安庆市,岳西县,null</CodeReg>
<Code>342825</Code><CodeAddr>安徽省安庆市太湖县</CodeAddr><CodeCoor>116.303806;30.456534</CodeCoor><CodeReg>安徽省,安庆市,太湖县,null</CodeReg>
<Code>342826</Code><CodeAddr>安徽省安庆市宿松县</CodeAddr><CodeCoor>116.123755;30.15615801</CodeCoor><CodeReg>安徽省,安庆市,宿松县,null</CodeReg>
<Code>342823</Code><CodeAddr>安徽省安庆市枞阳县</CodeAddr><CodeCoor>117.204908;30.69600999</CodeCoor><CodeReg>安徽省,安庆市,枞阳县,null</CodeReg>
<Code>342824</Code><CodeAddr>安徽省安庆市潜山县</CodeAddr><CodeCoor>116.576305;30.63372699</CodeCoor><CodeReg>安徽省,安庆市,潜山县,null</CodeReg>
<Code>342821</Code><CodeAddr>安徽省安庆市怀宁县</CodeAddr><CodeCoor>116.824481;30.73617699</CodeCoor><CodeReg>安徽省,安庆市,怀宁县,null</CodeReg>
<Code>342822</Code><CodeAddr>安徽省安庆市桐城县</CodeAddr><CodeCoor>116.945586;31.05413301</CodeCoor><CodeReg>安徽省,安庆市,桐城市,null</CodeReg>
<Code>342422</Code><CodeAddr>安徽省六安地六安地区寿县</CodeAddr><CodeCoor>116.7814446;32.57525403</CodeCoor><CodeReg>安徽省,六安市,寿县,null</CodeReg>
<Code>342426</Code><CodeAddr>安徽省六安地金寨县</CodeAddr><CodeCoor>115.874487;31.68054399</CodeCoor><CodeReg>安徽省,六安市,金寨县,null</CodeReg>
<Code>342425</Code><CodeAddr>安徽省六安地舒城县</CodeAddr><CodeCoor>116.943481;31.46417499</CodeCoor><CodeReg>安徽省,六安市,舒城县,null</CodeReg>
<Code>342423</Code><CodeAddr>安徽省六安地六安地区霍邱县</CodeAddr><CodeCoor>116.272582;32.35509201</CodeCoor><CodeReg>安徽省,六安市,霍邱县,null</CodeReg>
<Code>342427</Code><CodeAddr>安徽省六安地霍山县</CodeAddr><CodeCoor>116.327803;31.394871</CodeCoor><CodeReg>安徽省,六安市,霍山县,null</CodeReg>
<Code>340502</Code><CodeAddr>安徽省马鞍山市金家庄区</CodeAddr><CodeCoor>118.48726;31.72176</CodeCoor><CodeReg>安徽省,马鞍山市,金家庄区,null</CodeReg>
<Code>340821</Code><CodeAddr>安徽省安庆市桐城县</CodeAddr><CodeCoor>116.945586;31.05413301</CodeCoor><CodeReg>安徽省,安庆市,桐城市,null</CodeReg>
